aim,model,version,timestamp,n_samples,train_auc,cv_auc_mean,cv_auc_std,train_avg_precision,data_hash,params_hash,model_path
aim1_non_conversion,logistic_regression,v1,2026-06-23T15:54:51.516585,218,0.8215978334461748,0.3495570321151716,0.3331287842353018,0.1990153785608331,0fae5667dd59db33,bafb3ac2aa45ece8,/home/asj/Internship(Mak-ai)/TB_RECOVERY_CHECK/models/registry/aim1_non_conversion/v1_logistic_regression.pkl
aim1_non_conversion,random_forest,v2,2026-06-23T15:54:52.795948,218,0.9908598510494244,0.6511074197120709,0.232317837140777,0.6761904761904762,0fae5667dd59db33,3e0078b4c516979b,/home/asj/Internship(Mak-ai)/TB_RECOVERY_CHECK/models/registry/aim1_non_conversion/v2_random_forest.pkl
aim1_non_conversion,xgboost,v3,2026-06-23T15:54:53.320562,218,0.9989844278943804,0.571483942414175,0.2468437296146771,0.9617346938775508,0fae5667dd59db33,0bce74b7ffc0cd4d,/home/asj/Internship(Mak-ai)/TB_RECOVERY_CHECK/models/registry/aim1_non_conversion/v3_xgboost.pkl
aim2_contact_risk,logistic_regression,v1,2026-06-23T15:54:53.970827,36,1.0,1.0,0.0,1.0,148482f911746fbe,99b06f12b274a892,/home/asj/Internship(Mak-ai)/TB_RECOVERY_CHECK/models/registry/aim2_contact_risk/v1_logistic_regression.pkl
aim2_contact_risk,random_forest,v2,2026-06-23T15:54:55.274042,36,1.0,1.0,0.0,1.0,148482f911746fbe,219826fe951ff3c7,/home/asj/Internship(Mak-ai)/TB_RECOVERY_CHECK/models/registry/aim2_contact_risk/v2_random_forest.pkl
aim2_contact_risk,xgboost,v3,2026-06-23T15:54:55.964253,36,1.0,1.0,0.0,1.0,148482f911746fbe,0e1a5c2da4906a53,/home/asj/Internship(Mak-ai)/TB_RECOVERY_CHECK/models/registry/aim2_contact_risk/v3_xgboost.pkl
aim1_non_conversion,logistic_regression,v5,2026-06-24T16:43:01.550386,218,0.8215978334461748,0.3495570321151716,0.3331287842353018,0.1990153785608331,0fae5667dd59db33,bafb3ac2aa45ece8,/home/asj/Internship(Mak-ai)/TB_RECOVERY_CHECK/models/registry/aim1_non_conversion/v5_logistic_regression.pkl
aim1_non_conversion,random_forest,v6,2026-06-24T16:43:04.044466,218,0.9908598510494244,0.6511074197120709,0.232317837140777,0.6761904761904762,0fae5667dd59db33,3e0078b4c516979b,/home/asj/Internship(Mak-ai)/TB_RECOVERY_CHECK/models/registry/aim1_non_conversion/v6_random_forest.pkl
aim1_non_conversion,xgboost,v7,2026-06-24T16:43:09.831665,218,0.9989844278943804,0.571483942414175,0.2468437296146771,0.9617346938775508,0fae5667dd59db33,0bce74b7ffc0cd4d,/home/asj/Internship(Mak-ai)/TB_RECOVERY_CHECK/models/registry/aim1_non_conversion/v7_xgboost.pkl
aim1_non_conversion,logistic_regression,v8,2026-06-24T16:45:12.681933,218,0.8215978334461748,0.3495570321151716,0.3331287842353018,0.1990153785608331,0fae5667dd59db33,a25825e6958c2eab,/home/asj/Internship(Mak-ai)/TB_RECOVERY_CHECK/models/registry/aim1_non_conversion/v8_logistic_regression.pkl
aim1_non_conversion,random_forest,v9,2026-06-24T16:45:15.160596,218,0.9908598510494244,0.6511074197120709,0.232317837140777,0.6761904761904762,0fae5667dd59db33,3e0078b4c516979b,/home/asj/Internship(Mak-ai)/TB_RECOVERY_CHECK/models/registry/aim1_non_conversion/v9_random_forest.pkl
aim1_non_conversion,xgboost,v10,2026-06-24T16:45:21.358141,218,0.9989844278943804,0.571483942414175,0.2468437296146771,0.9617346938775508,0fae5667dd59db33,0bce74b7ffc0cd4d,/home/asj/Internship(Mak-ai)/TB_RECOVERY_CHECK/models/registry/aim1_non_conversion/v10_xgboost.pkl
aim1_non_conversion_strict,strict_logistic,v1,2026-06-24T17:08:48.184103,11,0.1333333333333333,0.1333333333333333,,,66de92484fdc937a,056d5da5b6faf981,/home/asj/Internship(Mak-ai)/TB_RECOVERY_CHECK/models/registry/aim1_non_conversion_strict/v1_strict_logistic.pkl
aim1_non_conversion,logistic_regression,v10,2026-06-24T17:08:49.607917,218,0.7995283018867925,0.1583056478405315,0.0777425990410622,0.1052283830364348,0fae5667dd59db33,a25825e6958c2eab,/home/asj/Internship(Mak-ai)/TB_RECOVERY_CHECK/models/registry/aim1_non_conversion/v10_logistic_regression.pkl
aim1_non_conversion,random_forest,v11,2026-06-24T17:08:52.013025,218,0.9952830188679246,0.5543189368770765,0.1872302884069472,0.8819444444444444,0fae5667dd59db33,3e0078b4c516979b,/home/asj/Internship(Mak-ai)/TB_RECOVERY_CHECK/models/registry/aim1_non_conversion/v11_random_forest.pkl
aim1_non_conversion,xgboost,v12,2026-06-24T17:08:53.657394,218,1.0,0.2936600221483942,0.0685006232100038,1.0,0fae5667dd59db33,d523a43369f0bdac,/home/asj/Internship(Mak-ai)/TB_RECOVERY_CHECK/models/registry/aim1_non_conversion/v12_xgboost.pkl
aim1_non_conversion_strict,strict_logistic,v4,2026-06-25T11:31:32.904752,11,0.1333333333333333,0.1333333333333333,,,66de92484fdc937a,056d5da5b6faf981,/home/asj/Internship(Mak-ai)/TB_RECOVERY_CHECK/models/registry/aim1_non_conversion_strict/v4_strict_logistic.pkl
aim1_non_conversion,logistic_regression,v13,2026-06-25T11:31:34.219255,218,0.7995283018867925,0.15830564784053153,0.07774259904106222,0.10522838303643486,0fae5667dd59db33,a25825e6958c2eab,/home/asj/Internship(Mak-ai)/TB_RECOVERY_CHECK/models/registry/aim1_non_conversion/v13_logistic_regression.pkl
aim1_non_conversion,random_forest,v14,2026-06-25T11:31:36.512619,218,0.9952830188679246,0.5543189368770765,0.18723028840694722,0.8819444444444444,0fae5667dd59db33,3e0078b4c516979b,/home/asj/Internship(Mak-ai)/TB_RECOVERY_CHECK/models/registry/aim1_non_conversion/v14_random_forest.pkl
aim1_non_conversion,xgboost,v15,2026-06-25T11:31:37.701852,218,1.0,0.29366002214839426,0.06850062321000382,1.0,0fae5667dd59db33,d523a43369f0bdac,/home/asj/Internship(Mak-ai)/TB_RECOVERY_CHECK/models/registry/aim1_non_conversion/v15_xgboost.pkl
